lexema      tkn    pos    lin
--------  -----  -----  -----
<<<<<<< HEAD
si          -13     -1      3
(           -56     -1      3
x&          -91     -2      3
>           -33     -1      3
20          -97     -1      3
+           -24     -1      3
3           -97     -1      3
)           -57     -1      3
{           -58     -1      3
x&          -91     -2      4
=           -26     -1      4
30          -97     -1      4
+           -24     -1      4
10          -97     -1      4
;           -51     -1      4
}           -59     -1      5
sino        -17     -1      5
{           -58     -1      5
x&          -91     -2      6
=           -26     -1      6
30          -97     -1      6
-           -25     -1      6
10          -97     -1      6
;           -51     -1      6
}           -59     -1      7
=======
i&          -91     -2      1
=           -26     -1      1
1           -97     -1      1
;           -51     -1      1
f&          -91     -2      2
=           -26     -1      2
1           -97     -1      2
;           -51     -1      2
haz          -4     -1      3
{           -58     -1      3
f&          -91     -2      4
=           -26     -1      4
f&          -91     -2      4
*           -21     -1      4
i&          -91     -2      4
;           -51     -1      4
i&          -91     -2      5
=           -26     -1      5
i&          -91     -2      5
+           -24     -1      5
1           -97     -1      5
;           -51     -1      5
}           -59     -1      6
mientras     -9     -1      6
(           -56     -1      6
i&          -91     -2      6
<=          -32     -1      6
2           -97     -1      6
)           -57     -1      6
;           -51     -1      6
>>>>>>> intermediate_code
